===========================================================
 RAPORT LIBRARIE GUITAR SAMPLES
 Data: 2026-08-17T20:41:50.374Z
 Radacina: B:\Ample Guitar Chord Progression Helper - Samples\RS - Acoustic Guitar 1
===========================================================
[DIR] Chords/
  [DIR] D Minor/
    1_DmC.wav (1.49 MB)
    2_DmC.wav (959.0 KB)
    3_DmC.wav (1.06 MB)
    4_DmC.wav (1.03 MB)
    5_DmC.wav (962.7 KB)
    6_DmC.wav (928.6 KB)
    7_DmC.wav (767.8 KB)
    8_DmC.wav (761.5 KB)
  [DIR] D# Major/
    1_D#C.wav (1.07 MB)
    2_D#C.wav (892.8 KB)
    3_D#C.wav (1.06 MB)
    4_D#C.wav (1.06 MB)
    5_D#C.wav (926.7 KB)
    6_D#C.wav (1.17 MB)
    7_D#C.wav (820.6 KB)
    8_D#C.wav (898.7 KB)
  [DIR] D# Minor/
    1_D#mC.wav (984.9 KB)
    2_D#mC.wav (1.08 MB)
    3_D#mC.wav (952.3 KB)
    4_D#mC.wav (1.01 MB)
    5_D#mC.wav (1.16 MB)
    6_D#mC.wav (864.5 KB)
    7_D#mC.wav (889.8 KB)
    8_D#mC.wav (910.7 KB)
  [DIR] E Major/
    1_EC.wav (1.61 MB)
    2_EC.wav (1.44 MB)
    3_EC.wav (1.18 MB)
    4_EC.wav (1.39 MB)
    5_EC.wav (1.22 MB)
    6_EC.wav (1.24 MB)
    7_EC.wav (1.20 MB)
    8_EC.wav (907.0 KB)
  [DIR] E Minor/
    1_EmC.wav (1.23 MB)
    2_EmC.wav (1.28 MB)
    3_EmC.wav (1.34 MB)
    4_EmC.wav (1.37 MB)
    5_EmC.wav (1.12 MB)
    6_EmC.wav (1.23 MB)
    7_EmC.wav (1.13 MB)
    8_EmC.wav (1.00 MB)
  [DIR] E2 Major/
    1_EC2.wav (1.20 MB)
    2_EC2.wav (1.05 MB)
    3_EC2.wav (1.10 MB)
    4_EC2.wav (1.00 MB)
    5_EC2.wav (1.08 MB)
    6_EC2.wav (839.5 KB)
    7_EC2.wav (859.6 KB)
    8_EC2.wav (1.01 MB)
  [DIR] E2 Minor/
    1_EmC2.wav (1.36 MB)
    2_EmC2.wav (1.13 MB)
    3_EmC2.wav (1.19 MB)
    4_EmC2.wav (1.16 MB)
    5_EmC2.wav (862.5 KB)
    6_EmC2.wav (839.1 KB)
    7_EmC2.wav (1.08 MB)
    8_EmC2.wav (806.9 KB)
  [DIR] F Major/
    1_FC.wav (1.21 MB)
    2_FC.wav (1.47 MB)
    3_FC.wav (1.17 MB)
    4_FC.wav (1.22 MB)
    5_FC.wav (1.06 MB)
    6_FC.wav (1.24 MB)
    7_FC.wav (1.20 MB)
    8_FC.wav (1.01 MB)
  [DIR] F Minor/
    1_FmC.wav (1.45 MB)
    2_FmC.wav (1.39 MB)
    3_FmC.wav (1.39 MB)
    4_FmC.wav (1.34 MB)
    5_FmC.wav (1.11 MB)
    6_FmC.wav (1.06 MB)
    7_FmC.wav (967.0 KB)
    8_FmC.wav (904.9 KB)
  [DIR] F# Major/
    1_F#C.wav (1.21 MB)
    2_F#C.wav (1.11 MB)
    3_F#C.wav (1.28 MB)
    4_F#C.wav (1.21 MB)
    5_F#C.wav (1.02 MB)
    6_F#C.wav (1.01 MB)
    7_F#C.wav (1.07 MB)
    8_F#C.wav (939.2 KB)
  [DIR] F# Minor/
    1_F#mC.wav (1.30 MB)
    2_F#mC.wav (1.14 MB)
    3_F#mC.wav (1.10 MB)
    4_F#mC.wav (1.27 MB)
    5_F#mC.wav (1.08 MB)
    6_F#mC.wav (1.06 MB)
    7_F#mC.wav (1.01 MB)
    8_F#mC.wav (1.02 MB)
  [DIR] G Major/
    1_GC.wav (1.28 MB)
    2_GC.wav (1.15 MB)
    3_GC.wav (1.37 MB)
    4_GC.wav (1.04 MB)
    5_GC.wav (1.21 MB)
    6_GC.wav (1.01 MB)
    7_GC.wav (959.6 KB)
    8_GC.wav (859.3 KB)
  [DIR] G Minor/
    1_GmC.wav (998.5 KB)
    2_GmC.wav (1.14 MB)
    3_GmC.wav (1.12 MB)
    4_GmC.wav (963.1 KB)
    5_GmC.wav (988.4 KB)
    6_GmC.wav (1.05 MB)
    7_GmC.wav (858.0 KB)
    8_GmC.wav (932.8 KB)
  [DIR] G# Major/
    1_G#C.wav (1.14 MB)
    2_G#C.wav (1.06 MB)
    3_G#C.wav (1.07 MB)
    4_G#C.wav (1.12 MB)
    5_G#C.wav (1.01 MB)
    6_G#C.wav (920.3 KB)
    7_G#C.wav (795.8 KB)
    8_G#C.wav (744.2 KB)
  [DIR] G# Minor/
    1_G#mC.wav (1.08 MB)
    2_G#mC.wav (1.08 MB)
    3_G#mC.wav (1.10 MB)
    4_G#mC.wav (1.04 MB)
    5_G#mC.wav (875.4 KB)
    6_G#mC.wav (881.2 KB)
    7_G#mC.wav (846.5 KB)
    8_G#mC.wav (779.1 KB)
[DIR] Single Notes/
  [DIR] 0 - E2/
    1_E2.wav (1.82 MB)
    2_E2.wav (1.82 MB)
    3_E2.wav (1.77 MB)
    4_E2.wav (1.96 MB)
    5_E2.wav (2.07 MB)
    6_E2.wav (1.83 MB)
    7_E2.wav (1.75 MB)
    8_E2.wav (2.12 MB)
    9_E2.wav (1.97 MB)
    10_E2.wav (1.77 MB)
    11_E2.wav (2.11 MB)
    12_E2.wav (2.18 MB)
    13_E2.wav (1.84 MB)
    14_E2.wav (2.24 MB)
    15_E2.wav (2.22 MB)
    16_E2.wav (2.22 MB)
    17_E2.wav (1.91 MB)
    18_E2.wav (2.14 MB)
    19_E2.wav (2.31 MB)
    20_E2.wav (2.27 MB)
    21_E2.wav (2.09 MB)
    22_E2.wav (2.46 MB)
    23_E2.wav (1.98 MB)
    24_E2.wav (2.22 MB)
    25_E2.wav (2.03 MB)
    26_E2.wav (2.20 MB)
    27_E2.wav (2.20 MB)
    28_E2.wav (1.90 MB)
    29_E2.wav (2.18 MB)
    30_E2.wav (1.92 MB)
    31_E2.wav (2.12 MB)
    32_E2.wav (2.07 MB)
  [DIR] 1 - F2/
    1_F2.wav (1.60 MB)
    2_F2.wav (1.55 MB)
    3_F2.wav (1.40 MB)
    4_F2.wav (1.44 MB)
    5_F2.wav (1.40 MB)
    6_F2.wav (1.35 MB)
    7_F2.wav (1.57 MB)
    8_F2.wav (1.50 MB)
    9_F2.wav (1.36 MB)
    10_F2.wav (2.16 MB)
    11_F2.wav (1.61 MB)
    12_F2.wav (1.68 MB)
    13_F2.wav (1.87 MB)
    14_F2.wav (1.73 MB)
    15_F2.wav (1.95 MB)
    16_F2.wav (1.37 MB)
    17_F2.wav (1.56 MB)
    18_F2.wav (1.61 MB)
    19_F2.wav (1.57 MB)
    20_F2.wav (1.13 MB)
    21_F2.wav (1.46 MB)
    22_F2.wav (1.42 MB)
    23_F2.wav (1.39 MB)
    24_F2.wav (1.22 MB)
    25_F2.wav (1.51 MB)
    26_F2.wav (1.22 MB)
    27_F2.wav (1.55 MB)
    28_F2.wav (1.47 MB)
    29_F2.wav (1.19 MB)
    30_F2.wav (883.6 KB)
    31_F2.wav (1.17 MB)
    32_F2.wav (1.28 MB)
  [DIR] 2 - F#2/
    1_F#2.wav (1.20 MB)
    2_F#2.wav (1.20 MB)
    3_F#2.wav (1.12 MB)
    4_F#2.wav (1.24 MB)
    5_F#2.wav (1.14 MB)
    6_F#2.wav (1.28 MB)
    7_F#2.wav (1.15 MB)
    8_F#2.wav (1.14 MB)
    9_F#2.wav (1.56 MB)
    10_F#2.wav (1.06 MB)
    11_F#2.wav (1.21 MB)
    12_F#2.wav (1.26 MB)
    13_F#2.wav (1.29 MB)
    14_F#2.wav (1.23 MB)
    15_F#2.wav (1.20 MB)
    16_F#2.wav (1.16 MB)
    17_F#2.wav (1.06 MB)
    18_F#2.wav (1.15 MB)
    19_F#2.wav (1.21 MB)
    20_F#2.wav (1.12 MB)
    21_F#2.wav (1.02 MB)
    22_F#2.wav (1.11 MB)
    23_F#2.wav (1.13 MB)
    24_F#2.wav (1.03 MB)
    25_F#2.wav (1.01 MB)
    26_F#2.wav (1.10 MB)
    27_F#2.wav (905.8 KB)
    28_F#2.wav (966.2 KB)
    29_F#2.wav (956.7 KB)
    30_F#2.wav (1.33 MB)
    31_F#2.wav (979.5 KB)
    32_F#2.wav (860.4 KB)
  [DIR] 3 - G2/
    1_G2.wav (1.17 MB)
    2_G2.wav (1.10 MB)
    3_G2.wav (1.04 MB)
    4_G2.wav (1.14 MB)
    5_G2.wav (1.23 MB)
    6_G2.wav (1.14 MB)
    7_G2.wav (997.8 KB)
    8_G2.wav (1.15 MB)
    9_G2.wav (1.21 MB)
    10_G2.wav (1.20 MB)
    11_G2.wav (1.11 MB)
    12_G2.wav (1.05 MB)
    13_G2.wav (936.6 KB)
    14_G2.wav (1.04 MB)
    15_G2.wav (1.15 MB)
    16_G2.wav (1.00 MB)
    17_G2.wav (1.18 MB)
    18_G2.wav (1.12 MB)
    19_G2.wav (1.11 MB)
    20_G2.wav (1.14 MB)
    21_G2.wav (1.08 MB)
    22_G2.wav (1.03 MB)
    23_G2.wav (1.00 MB)
    24_G2.wav (1.04 MB)
    25_G2.wav (966.2 KB)
    26_G2.wav (977.4 KB)
    27_G2.wav (1.01 MB)
    28_G2.wav (921.4 KB)
    29_G2.wav (1.01 MB)
    30_G2.wav (1.13 MB)
    31_G2.wav (1.06 MB)
    32_G2.wav (1.08 MB)
  [DIR] 4 - G#2/
    1_G#2.wav (1.15 MB)
    2_G#2.wav (1.14 MB)
    3_G#2.wav (1.05 MB)
    4_G#2.wav (1.38 MB)
    5_G#2.wav (1.38 MB)
    6_G#2.wav (1.33 MB)
    7_G#2.wav (1.33 MB)
    8_G#2.wav (1.43 MB)
    9_G#2.wav (1.07 MB)
    10_G#2.wav (1.34 MB)
    11_G#2.wav (1.18 MB)
    12_G#2.wav (1.20 MB)
    13_G#2.wav (1.29 MB)
    14_G#2.wav (1.36 MB)
    15_G#2.wav (1.31 MB)
    16_G#2.wav (1.21 MB)
    17_G#2.wav (1.06 MB)
    18_G#2.wav (1.34 MB)
    19_G#2.wav (1.40 MB)
    20_G#2.wav (1.44 MB)
    21_G#2.wav (1.31 MB)
    22_G#2.wav (1.26 MB)
    23_G#2.wav (1.12 MB)
    24_G#2.wav (1.30 MB)
    25_G#2.wav (1.03 MB)
    26_G#2.wav (1.21 MB)
    27_G#2.wav (977.6 KB)
    28_G#2.wav (1.28 MB)
    29_G#2.wav (1.12 MB)
    30_G#2.wav (1.09 MB)
    31_G#2.wav (901.5 KB)
    32_G#2.wav (665.7 KB)
  [DIR] 5 - A2/
    1_A2.wav (1.62 MB)
    2_A2.wav (1.90 MB)
    3_A2.wav (1.84 MB)
    4_A2.wav (1.74 MB)
    5_A2.wav (1.78 MB)
    6_A2.wav (1.84 MB)
    7_A2.wav (1.95 MB)
    8_A2.wav (1.31 MB)
    9_A2.wav (1.91 MB)
    10_A2.wav (1.60 MB)
    11_A2.wav (1.76 MB)
    12_A2.wav (1.89 MB)
    13_A2.wav (1.99 MB)
    14_A2.wav (1.75 MB)
    15_A2.wav (1.97 MB)
    16_A2.wav (1.79 MB)
    17_A2.wav (1.89 MB)
    18_A2.wav (1.89 MB)
    19_A2.wav (1.80 MB)
    20_A2.wav (1.88 MB)
    21_A2.wav (1.65 MB)
    22_A2.wav (1.20 MB)
    23_A2.wav (1.59 MB)
    24_A2.wav (1.46 MB)
    25_A2.wav (1.62 MB)
    26_A2.wav (1.44 MB)
    27_A2.wav (1.68 MB)
    28_A2.wav (1.52 MB)
    29_A2.wav (1.47 MB)
    30_A2.wav (1.42 MB)
    31_A2.wav (1.08 MB)
    32_A2.wav (1.27 MB)
  [DIR] 6 - A#2/
    1_A#2.wav (1.25 MB)
    2_A#2.wav (1.51 MB)
    3_A#2.wav (954.1 KB)
    4_A#2.wav (1.12 MB)
    5_A#2.wav (1.09 MB)
    6_A#2.wav (1.30 MB)
    7_A#2.wav (1.23 MB)
    8_A#2.wav (1.25 MB)
    9_A#2.wav (1.05 MB)
    10_A#2.wav (1.22 MB)
    11_A#2.wav (1.12 MB)
    12_A#2.wav (1.15 MB)
    13_A#2.wav (994.5 KB)
    14_A#2.wav (1.24 MB)
    15_A#2.wav (1.16 MB)
    16_A#2.wav (1.19 MB)
    17_A#2.wav (1.03 MB)
    18_A#2.wav (1.25 MB)
    19_A#2.wav (1.44 MB)
    20_A#2.wav (1.46 MB)
    21_A#2.wav (1.16 MB)
    22_A#2.wav (1.34 MB)
    23_A#2.wav (1.28 MB)
    24_A#2.wav (1.26 MB)
    25_A#2.wav (1.42 MB)
    26_A#2.wav (1.77 MB)
    27_A#2.wav (1.27 MB)
    28_A#2.wav (1.15 MB)
    29_A#2.wav (995.1 KB)
    30_A#2.wav (867.9 KB)
    31_A#2.wav (817.8 KB)
    32_A#2.wav (937.1 KB)
  [DIR] 7 - B2/
    1_B2.wav (1.37 MB)
    2_B2.wav (1.62 MB)
    3_B2.wav (1.51 MB)
    4_B2.wav (1.23 MB)
    5_B2.wav (1.14 MB)
    6_B2.wav (1.22 MB)
    7_B2.wav (1.15 MB)
    8_B2.wav (1.20 MB)
    9_B2.wav (1.08 MB)
    10_B2.wav (973.3 KB)
    11_B2.wav (1.31 MB)
    12_B2.wav (1.10 MB)
    13_B2.wav (901.7 KB)
    14_B2.wav (1.03 MB)
    15_B2.wav (964.4 KB)
    16_B2.wav (796.0 KB)
    17_B2.wav (1.32 MB)
    18_B2.wav (1.41 MB)
    19_B2.wav (1.41 MB)
    20_B2.wav (1.41 MB)
    21_B2.wav (1.48 MB)
    22_B2.wav (1.27 MB)
    23_B2.wav (1.33 MB)
    24_B2.wav (1.48 MB)
    25_B2.wav (1.27 MB)
    26_B2.wav (1.40 MB)
    27_B2.wav (1.28 MB)
    28_B2.wav (1.02 MB)
    29_B2.wav (1.16 MB)
    30_B2.wav (1.21 MB)
    31_B2.wav (997.1 KB)
    32_B2.wav (908.0 KB)
  [DIR] 8 - C2/
    1_C2.wav (1.16 MB)
    2_C2.wav (1.23 MB)
    3_C2.wav (1.25 MB)
    4_C2.wav (1.18 MB)
    5_C2.wav (1.11 MB)
    6_C2.wav (1.20 MB)
    7_C2.wav (1.30 MB)
    8_C2.wav (1.30 MB)
    9_C2.wav (1.11 MB)
    10_C2.wav (1.05 MB)
    11_C2.wav (1.30 MB)
    12_C2.wav (1.27 MB)
    13_C2.wav (1.21 MB)
    14_C2.wav (1.10 MB)
    15_C2.wav (1.06 MB)
    16_C2.wav (1.06 MB)
    17_C2.wav (1.41 MB)
    18_C2.wav (1.23 MB)
    19_C2.wav (1.08 MB)
    20_C2.wav (995.5 KB)
    21_C2.wav (1.13 MB)
    22_C2.wav (1.02 MB)
    23_C2.wav (1.15 MB)
    24_C2.wav (900.8 KB)
    25_C2.wav (1.00 MB)
    26_C2.wav (1.05 MB)
    27_C2.wav (1.00 MB)
    28_C2.wav (929.3 KB)
    29_C2.wav (930.2 KB)
    30_C2.wav (1.01 MB)
    31_C2.wav (870.7 KB)
    32_C2.wav (637.5 KB)
  [DIR] 9 - C#2/
    1_C#2.wav (1.10 MB)
    2_C#2.wav (1.20 MB)
    3_C#2.wav (1.13 MB)
    4_C#2.wav (1.13 MB)
    5_C#2.wav (1.12 MB)
    6_C#2.wav (969.0 KB)
    7_C#2.wav (1.05 MB)
    8_C#2.wav (1.14 MB)
    9_C#2.wav (1.01 MB)
    10_C#2.wav (1.06 MB)
    11_C#2.wav (1.26 MB)
    12_C#2.wav (1.17 MB)
    13_C#2.wav (1.14 MB)
    14_C#2.wav (1.12 MB)
    15_C#2.wav (967.5 KB)
    16_C#2.wav (1.14 MB)
    17_C#2.wav (1.14 MB)
    18_C#2.wav (1.00 MB)
    19_C#2.wav (906.5 KB)
    20_C#2.wav (1.16 MB)
    21_C#2.wav (1.12 MB)
    22_C#2.wav (1.25 MB)
    23_C#2.wav (966.5 KB)
    24_C#2.wav (808.9 KB)
    25_C#2.wav (1.02 MB)
    26_C#2.wav (968.2 KB)
    27_C#2.wav (935.4 KB)
    28_C#2.wav (1.10 MB)
    29_C#2.wav (932.4 KB)
    30_C#2.wav (914.5 KB)
    31_C#2.wav (1.11 MB)
    32_C#2.wav (1.11 MB)
  [DIR] 10 - D2/
    1_D2.wav (1.47 MB)
    2_D2.wav (1.70 MB)
    3_D2.wav (1.51 MB)
    4_D2.wav (1.51 MB)
    5_D2.wav (1.66 MB)
    6_D2.wav (1.56 MB)
    7_D2.wav (1.44 MB)
    8_D2.wav (1.72 MB)
    9_D2.wav (1.48 MB)
    10_D2.wav (1.48 MB)
    11_D2.wav (1.39 MB)
    12_D2.wav (1.06 MB)
    13_D2.wav (1.61 MB)
    14_D2.wav (1.37 MB)
    15_D2.wav (1.45 MB)
    16_D2.wav (1.57 MB)
    17_D2.wav (1.73 MB)
    18_D2.wav (1.44 MB)
    19_D2.wav (1.35 MB)
    20_D2.wav (1.59 MB)
    21_D2.wav (1.29 MB)
    22_D2.wav (1.45 MB)
    23_D2.wav (1.29 MB)
    24_D2.wav (1.37 MB)
    25_D2.wav (1.25 MB)
    26_D2.wav (1.05 MB)
    27_D2.wav (1.32 MB)
    28_D2.wav (1.43 MB)
    29_D2.wav (1.65 MB)
    30_D2.wav (1.46 MB)
    31_D2.wav (1.24 MB)
    32_D2.wav (1.33 MB)
  [DIR] 11 - D#2/
    1_D#2.wav (1.47 MB)
    2_D#2.wav (1.52 MB)
    3_D#2.wav (1.54 MB)
    4_D#2.wav (1.45 MB)
    5_D#2.wav (1.36 MB)
    6_D#2.wav (1.43 MB)
    7_D#2.wav (1.30 MB)
    8_D#2.wav (1.30 MB)
    9_D#2.wav (1.11 MB)
    10_D#2.wav (1.29 MB)
    11_D#2.wav (1.46 MB)
    12_D#2.wav (1.26 MB)
    13_D#2.wav (1.34 MB)
    14_D#2.wav (1.09 MB)
    15_D#2.wav (1.17 MB)
    16_D#2.wav (1.04 MB)
    17_D#2.wav (1.40 MB)
    18_D#2.wav (1.06 MB)
    19_D#2.wav (1.18 MB)
    20_D#2.wav (1.18 MB)
    21_D#2.wav (1.23 MB)
    22_D#2.wav (1.09 MB)
    23_D#2.wav (1.20 MB)
    24_D#2.wav (1.12 MB)
    25_D#2.wav (881.7 KB)
    26_D#2.wav (1.34 MB)
    27_D#2.wav (1.41 MB)
    28_D#2.wav (1.09 MB)
    29_D#2.wav (1.06 MB)
    30_D#2.wav (1.27 MB)
    31_D#2.wav (862.7 KB)
    32_D#2.wav (1.01 MB)
  [DIR] 12 - E3/
    1_E3.wav (1.41 MB)
    2_E3.wav (1.29 MB)
    3_E3.wav (1.10 MB)
    4_E3.wav (1.35 MB)
    5_E3.wav (1.46 MB)
    6_E3.wav (1.42 MB)
    7_E3.wav (1.59 MB)
    8_E3.wav (1.31 MB)
    9_E3.wav (1.61 MB)
    10_E3.wav (1.40 MB)
    11_E3.wav (1.13 MB)
    12_E3.wav (1.44 MB)
    13_E3.wav (1.09 MB)
    14_E3.wav (1.31 MB)
    15_E3.wav (1.32 MB)
    16_E3.wav (1.44 MB)
    17_E3.wav (1.35 MB)
    18_E3.wav (1.55 MB)
    19_E3.wav (1.33 MB)
    20_E3.wav (1.12 MB)
    21_E3.wav (1.23 MB)
    22_E3.wav (1.34 MB)
    23_E3.wav (1.45 MB)
    24_E3.wav (1.17 MB)
    25_E3.wav (1.55 MB)
    26_E3.wav (1.34 MB)
    27_E3.wav (1.18 MB)
    28_E3.wav (1.14 MB)
    29_E3.wav (1.32 MB)
    30_E3.wav (1.09 MB)
    31_E3.wav (972.0 KB)
    32_E3.wav (1.13 MB)
  [DIR] 13 - F3/
    1_F3.wav (1.10 MB)
    2_F3.wav (1.34 MB)
    3_F3.wav (1.21 MB)
    4_F3.wav (1.34 MB)
    5_F3.wav (1.41 MB)
    6_F3.wav (1.15 MB)
    7_F3.wav (1.33 MB)
    8_F3.wav (1.45 MB)
    9_F3.wav (1.20 MB)
    10_F3.wav (1.41 MB)
    11_F3.wav (1.38 MB)
    12_F3.wav (1.39 MB)
    13_F3.wav (1.40 MB)
    14_F3.wav (1.42 MB)
    15_F3.wav (1.42 MB)
    16_F3.wav (1.41 MB)
    17_F3.wav (1.19 MB)
    18_F3.wav (1.35 MB)
    19_F3.wav (1.38 MB)
    20_F3.wav (1.11 MB)
    21_F3.wav (1.32 MB)
    22_F3.wav (1.31 MB)
    23_F3.wav (1.48 MB)
    24_F3.wav (1.20 MB)
    25_F3.wav (1.54 MB)
    26_F3.wav (1.37 MB)
    27_F3.wav (1.22 MB)
    28_F3.wav (1.06 MB)
    29_F3.wav (1.16 MB)
    30_F3.wav (1.08 MB)
    31_F3.wav (1.03 MB)
    32_F3.wav (940.0 KB)
  [DIR] 14 - F#3/
    1_F#3.wav (1.60 MB)
    2_F#3.wav (1.08 MB)
    3_F#3.wav (1.13 MB)
    4_F#3.wav (1.21 MB)
    5_F#3.wav (1.10 MB)
    6_F#3.wav (1.28 MB)
    7_F#3.wav (1.41 MB)
    8_F#3.wav (1.23 MB)
    9_F#3.wav (1.22 MB)
    10_F#3.wav (1.30 MB)
    11_F#3.wav (1.34 MB)
    12_F#3.wav (1.43 MB)
    13_F#3.wav (1.37 MB)
    14_F#3.wav (1.32 MB)
    15_F#3.wav (1.15 MB)
    16_F#3.wav (1.09 MB)
    17_F#3.wav (1.09 MB)
    18_F#3.wav (1.35 MB)
    19_F#3.wav (1.22 MB)
    20_F#3.wav (1.62 MB)
    21_F#3.wav (1.61 MB)
    22_F#3.wav (1.05 MB)
    23_F#3.wav (1.18 MB)
    24_F#3.wav (1.39 MB)
    25_F#3.wav (1.06 MB)
    26_F#3.wav (1.19 MB)
    27_F#3.wav (948.8 KB)
    28_F#3.wav (1.11 MB)
    29_F#3.wav (966.0 KB)
    30_F#3.wav (1.27 MB)
    31_F#3.wav (1.03 MB)
    32_F#3.wav (887.6 KB)
  [DIR] 15 - G3/
    1_G3.wav (1.73 MB)
    2_G3.wav (1.65 MB)
    3_G3.wav (1.21 MB)
    4_G3.wav (1.35 MB)
    5_G3.wav (1.29 MB)
    6_G3.wav (1.57 MB)
    7_G3.wav (1.83 MB)
    8_G3.wav (1.62 MB)
    9_G3.wav (1.96 MB)
    10_G3.wav (1.99 MB)
    11_G3.wav (2.04 MB)
    12_G3.wav (1.94 MB)
    13_G3.wav (1.96 MB)
    14_G3.wav (1.85 MB)
    15_G3.wav (1.33 MB)
    16_G3.wav (1.89 MB)
    17_G3.wav (1.30 MB)
    18_G3.wav (1.59 MB)
    19_G3.wav (1.52 MB)
    20_G3.wav (1.44 MB)
    21_G3.wav (1.68 MB)
    22_G3.wav (1.69 MB)
    23_G3.wav (1.54 MB)
    24_G3.wav (1.20 MB)
    25_G3.wav (1.58 MB)
    26_G3.wav (1.02 MB)
    27_G3.wav (1.74 MB)
    28_G3.wav (1.35 MB)
    29_G3.wav (1.56 MB)
    30_G3.wav (1.39 MB)
    31_G3.wav (983.3 KB)
    32_G3.wav (1.23 MB)
  [DIR] 16 - G#3/
    1_G#3.wav (1.09 MB)
    2_G#3.wav (1.27 MB)
    3_G#3.wav (1.63 MB)
    4_G#3.wav (1.46 MB)
    5_G#3.wav (1.36 MB)
    6_G#3.wav (1.39 MB)
    7_G#3.wav (1.40 MB)
    8_G#3.wav (1.36 MB)
    9_G#3.wav (1.52 MB)
    10_G#3.wav (1.39 MB)
    11_G#3.wav (1.21 MB)
    12_G#3.wav (1.35 MB)
    13_G#3.wav (1.53 MB)
    14_G#3.wav (1.27 MB)
    15_G#3.wav (1.24 MB)
    16_G#3.wav (1.21 MB)
